ticker,ftcode
MOQ,254084
1PG,4610814
ONT,1418641
1ST,274180515
T3D,5947361
TGP,2524743
TOT,86360650
TDO,7221947
DDD,6393494
3PL,76419072
4DS,26906406
5GN,431221275
88E,230975
8CO,77805543
8IH,80536669
8EC,318451922
9SP,350856611
NNW,68193282
ACB,4721927
ARI,223393
AYI,8382813
ABP,37039
ALR,43562
ABL,100052
ABU,264781
AEG,320718230
ABT,342718931
AJC,217085
AKG,142001
AX8,445500473
AX1,239745
ACS,2524742
ACX,81194743
ACQ,74285777
ACR,37940
ACW,8548581
AIV,4293480
ACU,38146
ADA,38338
ADH,275023982
1AD,359623659
ADD,230107
AAU,36362
AHZ,64270
ADY,39160
ADJ,222495
ANO,45841
ABV,247217
ASW,11848740
ADX,39150
AER,268289400
AML,7128278
AEI,39459
AIS,29002327
AFR,6932183
AFT,40262
AFP,321649575
APT,415577754
AGL,5778716
AGJ,287953
AMN,8674068
AGR,10316346
AHL,167404
A1C,441465593
APW,204573
AGI,40562
AIZ,41981
AXP,275120399
AJL,42120
AQG,29046907
AUQ,7299505
ACL,37749
ALY,8800757
ALC,34266634
AL8,413306903
LEP,182653
AJX,102592
AEB,25060707
AQI,47926319
AQX,27872356
ALK,43190
AHQ,44567894
AMT,9222812
AQZ,40437705
AGS,40923
AGE,29717099
AYR,4293481
ALQ,79955
ARS,84559979
AZI,21808790
ATC,21200114
AIQ,5304916
1AG,11027185
ALU,43782
AME,50454234
AOH,277800
AJM,145234
AWC,55552
AMA,5332673
ANL,5937547
AYS,287814877
AMO,44776
AMB,44141
AMH,44535
AMC,44210
ABR,419006550
AOW,76419017
AMP,44817
ANQ,8737550
ALT,43672
ANR,79446348
AHR,7612942
ADN,38786
ATM,53857
AS1,446969865
AAR,36295
AGG,40532
AB1,7095583
AWV,31718959
ANN,45809
ASN,24223654
AZZ,56535
ATT,3160801
ADO,260118
AVD,4802237
AZY,31627545
APL,367417917
ANP,45878
APE,46648
APA,46493
AAL,11790931
APO,80344139
APD,1908419
AOP,2252611
AON,8515120
ATL,369599371
APX,82356054
ATZ,432159632
AD1,352938983
AQS,38312852
ARU,48403
ARB,48163
ARX,48449
AXE,8933855
ARL,376094874
AAD,202134
ADV,47140343
ARF,58695765
ARD,10400881
AXT,5947360
ALI,276510529
ARG,47787
ARE,47727
AGY,41019
ARA,47512
ALL,43238
AHK,30050785
AJQ,44476458
AWN,54737053
AMD,3145470
AR1,138633
ARV,6659074
AAJ,24115892
AHY,76091701
AJY,52069305
AFA,82542
ASH,77672033
AJD,57023186
DIG,77748
AJJ,5947356
AUF,9258827
AKF,2115184
APZ,47249
ASP,49207
AKM,6379051
ASY,36038
AO1,36473684
AIR,22081940
ARO,48131
ATR,54004
ASX,49480
ATA,5361442
ACG,3554762
AHN,5750168
AGO,40783
ATP,53974
ATU,46467469
AUB,3582563
AIA,41465
ACP,35655549
AD8,415778133
AKP,141091
AKN,8802066
AU8,39706329
AEE,4802239
AMI,7308393
AUR,210440
AZJ,26900786
AOU,36099304
ABW,4721929
AIB,9114664
A3D,359322891
ARM,48035
AUP,7892767
AQJ,6672769
ANW,25671908
AC8,35330405
ASL,49074
AUC,21723893
AMG,43444206
AOA,17924579
AST,3701898
AQD,47369
ARK,3094568
ASB,48693
AUL,5909241
AUH,35544754
AOK,9222814
ANG,45603
ACK,9390150
APG,46706
AGD,92553
ARH,252863
ANZ,46090
AYM,34969081
AAC,35993
AAP,233126
ABX,21420842
ACO,82040525
AHF,4950136
AYF,5457157
AEF,39378
AFG,88582259
AFI,40074
AQF,22926371
ALF,286178
AYJ,68917851
AYK,68917852
AYZ,293718307
AUZ,54697
AQC,272937
API,46767
APC,36368870
ARC,80670972
AUI,54480
AOF,352106310
AVL,6379050
AVG,200432
AWY,206551
ATS,357032700
ANS,141262
ABA,283903
AIY,41979
AHG,3137370
ASG,371017435
AVB,9390152
AEV,5366753
AVN,308983847
AOG,107642
AVW,52305562
AVH,71433
AVJ,55093
AVZ,8242252
AWE,55588
AVQ,5528474
AXI,55928
AXL,375443822
AYG,113640
AZM,3582564
AZV,272772
AZS,212906
BBN,308353064
BPP,165941
BTI,80536682
BOQ,64580
BMN,1692863
BAP,74087881
BKP,1821322
BCL,3701900
BD1,102773
BAR,57470
BST,77450429
BSE,13217604
BSM,3386997
BAS,57558
BSR,9421729
BRL,58835476
BAT,50040296
BMH,275042487
BAU,8515119
BBX,58305
BCI,6073008
BPT,65215
BLX,73850034
BCN,5593092
BDR,8507324
BGA,36399294
BFG,9258834
BAL,77070822
BEN,59677
BLT,62892
BHD,404139949
BEL,59606
BKY,62386
BMT,361119194
BFC,297246159
BYI,68364
BHP,60947
BID,28229548
BRI,404836679
BIG,239146
BTH,403677200
BBG,58001
BIN,408038372
BGT,434745285
BBM,409599759
BNO,63926
BIT,61665
BXN,282421
BGS,5933270
BIR,4905124
BIS,41380
BSN,66498
BKI,62113
BKM,62183
BC8,445688844
BMZ,28438990
BKT,203725
BSP,34046163
BEM,445699162
BLK,5593091
BKL,62166
BSX,378488321
BWF,35839599
BWR,39358612
BLZ,63027
BGH,36805886
BDI,58949
BUL,1562366
BLA,39760025
BAF,75736395
BCT,27605534
BSL,66433
BLG,5438246
BMG,182451
BOA,41268488
BLY,7068074
BDA,368583474
BAH,428705497
BOL,64443
BBR,43678945
BLD,62555
BOE,7501402
BOT,63746
BOC,64210
BUY,67554
BCB,243115
BHL,368947107
BPH,65011
BPS,78125392
BRC,65506
BRN,38400207
BXB,61323
BVS,371006415
BRB,44457163
BRG,150649
BKW,62370
BBL,58108
BGP,417550502
BRO,65936
BCK,28856240
BPL,27209221
BGR,250743
BEE,357797014
BRK,275465244
BYH,432161599
BSA,66232
BTT,9231395
BTC,66844
BUB,147448
BUD,6133403
BUG,67376
BIQ,320824525
BNR,28290846
BPF,39109400
BRU,12726856
BUX,8382814
BMP,31982624
BWP,68005
BWX,315686855
BYE,1832678
BPG,65005
CAB,69318
CDM,5933277
CAD,205463
CAI,231687
CE1,4974472
CTX,83276
CAN,408163674
CAE,1766112
CP1,430707582
CAY,24115563
CFE,164566
CAG,441206941
CZZ,46718237
CMY,6063614
CAJ,4905123
CAA,69279
CMM,12243010
CAQ,82603054
CVV,5892637
CWX,443107994
CRB,6785712
CNX,21851881
CRM,81380
CG1,448575443
CDV,35292739
CDD,72054
CDP,72263
CIN,75783
CVN,83935
CAV,6672768
CCE,78489
CAP,8737551
CAR,20525895
CCV,71867
CZI,39503167
CMD,5086970
CCZ,28155313
CDT,4574061
CYL,5120342
CAT,82162985
CXU,253740
CAZ,70441
CBC,82304823
CBL,308087632
CT1,41006
CWP,84342
CNL,21561804
CDY,2754755
CLT,77143
CLA,282417
CTM,138137
CTL,45126611
CVR,7576082
CTP,3494642
CAF,27731853
CXM,4798444
CNI,220960
CIP,59713041
CMA,80536687
CYA,84686
CVS,83995
CFO,357797431
CHN,4483100
CEL,8952554
CGF,73885
CHR,75117
CIA,7356426
CCA,352903709
CWL,8816292
CHP,75080
CHC,27871625
CLW,367457985
CQR,198103
CHZ,7299508
CDC,323504775
CMC,24708742
CTC,446930651
CDH,72118
CNU,39341182
CII,36856
CIM,182542
CRO,225758
CNW,181723
CTO,83046
CLY,7678159
CND,78310
CL1,321005095
CLZ,58251839
CSS,3696331
CLQ,8952553
CWY,1704543
CVW,202616
CDG,7900613
CAM,69753
CIW,181975
CUV,27486573
CLV,77177
CMI,77578
CGR,23114108
CA8,359697267
COB,380011410
CCL,71595
COH,79168
CDA,71973
CGS,74099
CHK,35079876
CKA,39292
CL8,288040
CLH,76822
CLL,8375741
CKF,35887434
CRL,81322
COI,79226
CBA,70547
CCG,444640568
COM,79390
CMP,77795
CPU,80487
CDB,28076764
CNJ,7356424
CIO,39739
CXZ,95521
COG,283517
CSD,9626926
CZL,4925342
CEN,300277662
CGA,236661
CQG,409596669
CIE,294777983
CVF,82356055
CRR,418813887
COE,79064
CSE,81982
COY,9335901
CZN,1751231
CD1,49020907
CD2,56950933
CD3,357446618
CXO,27629206
CIZ,25838020
CNA,457734092
CTD,27528971
COO,79559
CGC,292986095
CGM,73977
CUP,28155905
CCJ,39114916
CVT,5965338
CYG,84858
CZR,5336532
CGO,74041
CXX,36903438
CGN,140693
CRD,442409665
CCP,71701
CPH,367574066
CMW,78042
CLI,421653227
CUX,6926310
CM8,238505
CSK,229388
CWN,9421731
CAS,70153
CTE,82800
CSV,7128279
CSL,82193
CSR,82367
CLX,77209
CDU,54499
CUE,83477
CUL,83513
CV1,298471412
CVC,83753
CYB,325096015
CYQ,8952555
CYC,6195515
CY5,445699724
CYP,9071871
DCN,51235737
DAU,25307377
DNK,260653
DHR,30738601
DTM,7082870
DTL,93425
DDT,86771
DTR,34986559
DAV,378324481
DW8,288813
DEG,88466
DEM,405294340
DSX,54789
DCG,1675263
DYL,94506
DLC,48748
DMI,34935600
D13,45155616
DGH,89264
DEV,62769
DVN,93904
DXS,92660
DGO,9448865
DGR,89365
DRX,2327700
DDR,27317116
DMC,320037656
DCC,280868
DXB,51188069
DXF,335544235
DGX,9114665
DM1,59739
DAF,37108025
DUI,93641
DJW,90322
DCL,369696344
DHG,438986215
DME,68678866
DMP,1745764
DNA,273597
DFM,309088451
DRM,22046489
DOR,429233751
DVL,70138536
DTZ,9335899
DOW,91904
DRA,27428670
DMG,7892775
DTS,375434784
DRG,40330656
DRK,1534842
DN8,372892359
DRO,346108038
DSE,261751
DTI,80536690
DUB,221489
DKM,77070823
DLX,24872738
DBF,445266332
D2O,364052368
DWS,4950134
DMA,3582559
E2M,373098466
EHH,415924275
EER,9287979
EWE,6144328
EGS,205340
EFE,11521069
EAS,2524739
EBO,69928310
ECG,81059550
EAR,4574058
EPM,24296398
ECX,86359442
ETK,457707789
EDE,4574060
EGA,363017115
EHX,52432768
EDC,380433360
ENN,76484697
ERF,370131240
ELD,105236
EOS,99315
ELT,21381081
EXL,446761467
EXR,103843
ELK,1908415
EAI,299404828
EGI,79537440
ELX,98048
ELO,415579749
ELS,413106728
EMB,98132
EHL,5162749
EMR,1742275
EMG,9448866
EMF,50917406
EML,3916120
ERM,9287980
EMP,263825
EEG,166116
EGO,96701
ERL,6063607
EPD,8600796
EMU,9687361
ENR,4306773
ENB,3918761
ENX,68191745
EAX,38438812
EME,2754746
EOL,6195516
ERA,99947
EGY,93673
EWC,103366
EGG,228423
EN1,443098433
EGN,6087208
EOR,39509
ENC,312015836
EXO,7068075
E88,70448396
ENA,36099305
ETE,102334
ENT,7133298
EVM,103179
ESI,101874
EGL,96660
EVS,9335900
E2E,27605545
EPA,283582
EQT,99893
EQX,99925
EQE,75648
EPW,27739332
ESE,381121561
ESV,102223
ESM,22369219
ESH,37208298
EHE,81389049
ESR,44939793
ESK,49750255
EBG,94997
EGH,249956
EUC,28321076
EUR,26556595
EMH,48219243
EZL,104041
EGD,419301771
EVE,38688
EVT,41187
EVN,284769
EVO,81389048
EVZ,103324
EXG,7563110
EXP,86313930
EXU,2524736
FTT,268749
FXJ,114137
FZO,360895068
FAR,104489
FRM,112378
FFC,311741293
FBR,302385793
FE8,371418342
FPC,403332327
FPP,431390393
FFG,53697
FEI,36544095
FEL,3345509
FCR,3145469
FTZ,67173638
FFI,106371
FID,84409438
FSG,1682787
FRI,112341
FND,7479570
FCC,441223693
FGR,270431
FGF,51112915
FCT,31830469
FPH,109555
FZR,176113
FSI,285627
FGO,79984
FWD,113937
FBU,104967
FXL,6133401
FRX,87173504
FLT,108040
FMS,105672
FLC,9678116
FML,54237
FET,39731
FLK,107899
FSF,52543186
FOR,374389949
4CE,26586733
FRC,30892440
FMG,108355
FYA,80254578
FRN,28499855
FNP,256642
FIG,372878754
FDM,25249304
FHS,377933804
FLN,69292724
FPL,4974471
FCG,39747394
FDX,437510064
FDV,360823451
FNT,267711
FSA,112695
FUN,113575
FFT,88049239
FGG,298928652
FYI,248718
GMV,408837563
GUD,142924
GEM,9231396
GRB,6063610
GXY,6349881
GAP,114710
G1A,425420659
GLL,95578
GCM,355426936
GDF,276022715
GGX,1740883
GCY,21485888
GTY,274528592
GML,140018
GZL,143748
GBM,6195519
GBZ,8406435
GBT,1908420
GDI,70353567
GBI,11502343
GNE,73902425
GMD,8242253
GES,20389571
GSS,86540654
GTG,142658
GNX,276642134
GTK,76053381
GMA,74746746
GPR,4046116
GSW,373852683
GID,37738585
GBG,135835
GLA,4089425
GC1,295658650
GLE,3739823
GCS,8157197
GEV,1454693
GFI,330206002
GSC,9177578
GLH,287941
GFL,4765080
GBP,135990
GVF,76686708
GLB,139207
GBE,3696332
GME,139906
GOE,257739
GCN,136328
GFY,81833644
GMN,35626577
GOR,4888443
GCR,136381
GED,136980
G88,409569783
GMR,2912695
GMY,43581989
GMG,200328
GOO,367477432
GOW,140949
GPS,58120372
GPT,141354
GNG,31830468
GNC,140322
GGE,1751230
GBA,135713
GRR,141962
GPX,351271957
GBR,371335125
GTE,7128281
GSL,2754745
GXL,7501403
GGG,4802236
GPP,8707205
GRV,142048
GOZ,7486256
GTR,8019801
GTN,349800590
GMC,7964293
GUL,142970
GWA,143461
GWR,143438
HMX,198572
HHM,146303
HNR,148261
HSN,149766
HAR,27596288
HDY,5336533
HT8,263319
HVN,150534
HAS,10111515
HAV,144287
HOG,4501894
HWK,296612
HAW,140399
HZR,318609859
HSO,76878343
HMO,373340243
HE8,26083820
HLX,147577
HLO,172915
HML,323178817
HRR,149408
HXG,13775205
HNG,148163
HHY,1579829
HGM,152189
HPR,6903499
HFR,40634036
HIG,146525
HEG,145476
HGO,146094
HIL,146595
HIT,146707
HCT,70369
HOM,148595
HRN,374122535
HZN,151244
HOR,24800909
HCH,23349945
HOT,363486607
HPI,70099155
HRL,8866106
HT1,46899
HUB,7884268
HGL,146066
HDX,7734114
HUO,79784463
HTA,149916
IS3,375615533
IB8,300267280
IBN,50941836
ICI,322656327
ICQ,48990831
ICT,19876426
ICN,152427
ICS,152570
IEL,318107285
IDT,153068
IKE,371391348
IKW,35692799
ILU,165620
IMA,165705
IBX,414952026
IMD,165817
IMF,165855
IMC,46073
IMM,233959
IPT,5937552
IPD,8800759
IMS,135960
IPC,59813
IHL,7082868
IMU,166274
IAB,58123571
ICG,11631598
IPL,168284
INK,4559880
IGO,164649
IRL,7382858
IDA,136598
IDO,42311
IDC,25182360
IDZ,52015058
IND,210881
IDR,69855769
IFN,3416619
IFM,164179
IFT,25167901
INA,283015
ING,369734787
IIL,70485942
IAG,151417
IDX,310471326
IGE,2115191
ITL,37854601
IP1,373330958
IRI,168752
IHR,449420550
IRC,168649
IEQ,163856
IGS,267736
IHS,40371687
IAM,136016
IEC,7666033
IAU,215251
IVT,138528
IOF,45562164
IVR,6903497
INV,1657170
IVO,51466437
IVX,21702210
IVQ,164836
IVC,170912
IOD,226952
IFL,164151
IOT,26261698
IPB,56127405
IPE,168207
IPH,80536724
IQ3,86359753
IRE,168679
INM,342556346
IRD,11832296
IBC,151710
IBG,5194927
ISU,58541004
ISD,75481622
ICU,50879081
ISX,113647
ITD,170277
IGL,320714862
IXU,438993992
JIP,53283669
JKA,23974448
JDR,239760
JHX,173368
JAL,9335902
JAN,146944
JHG,146251
JHC,73902429
JAT,31923986
JHL,320852357
JAY,445460642
JBH,172287
JCI,338419468
JCS,260792
JRV,174933
JJF,381201979
JRL,174872
JLG,432204467
JYC,175403
JIN,175177
JPR,286521
JKL,271347
JVG,175256
JYG,447974452
KSC,179931
KAM,8307633
KTE,268176
K2F,9413784
KLR,58479276
KIK,291340
KAI,290929
KZR,377938230
KLH,7161053
KPO,283691
KLL,375749560
KGM,81310
KPT,41001
KRL,6908390
KAR,175807
KAS,7161054
KAT,3835502
KMD,21388093
KPC,27538556
KZA,217161
KBL,23164434
KPG,412343324
KEY,7082872
KBC,1742273
KGL,1450030
KNL,26127829
KDR,27877794
KIN,68083886
KPL,40257411
KSL,293544879
