ticker,ftcode
KKO,35292738
KIS,142754
KRC,8077886
KCN,176322
KLO,319738470
KRM,9231394
KSN,264036
KME,178373
KLA,441176821
KNM,208214
KNO,298963109
KGN,354542737
KFE,66034
KKL,201151
KKT,178046
KNH,178637
KMT,34566321
KOR,2754753
KP2,437306436
KOV,179164
KTA,50941843
KRS,179704
KGD,27360252
KYK,362581530
LSA,143701
LKE,184093
LKO,184136
LHM,49442
LMW,184709
LNY,245013
LGR,279814
LAM,57604202
LBL,8800760
LAA,82191931
LRS,25157280
LCD,164993
LMG,184580
LBT,4721926
LER,47385
LEX,278016
LCY,11893279
LGD,183085
LEG,182455
LCK,1450031
LLC,184293
LPD,53914
LHC,69928314
LSH,375606346
LIC,226407
LML,6708658
LIN,282242
LAU,181455
LNU,35079877
LNK,311755307
LIO,183754
LLO,58609619
LSX,55144397
LHB,5593085
LTR,6087209
LNG,184888
LIT,8800758
LI3,375415600
LPI,353173919
LCA,374132959
LVH,344829850
LVT,274062
LCT,182001
LPE,38312851
LSR,9390155
LCM,9258833
LCE,181905
LFR,3105252
LGO,183183
LON,174121
LVE,80536691
LOV,82257125
LOM,6063611
LRM,425800872
LWP,5189894
LYL,194813
LYC,194790
MLD,26830628
M7T,3590522
MAH,196126
MRP,27904717
MQA,22399201
MQG,197202
MRN,1650700
MAQ,196571
MFG,228587
MGG,428148342
MAG,404503608
MAU,6903498
MGT,4306778
MNS,3413635
MGU,200423
MGL,45799
MAI,302451098
MAR,196574
MGP,76051972
MTL,81492
MSR,12261638
MDD,50040300
MHC,8382812
MTR,75884192
MEY,286441
MTM,264311
MZN,5965336
MCX,199804
MEU,8881285
MQR,402224439
MJP,80536725
MYE,23903347
MZZ,401123914
MCE,21476653
MAT,1650699
MXR,3413636
MXI,208176
MSP,65357
MFD,372813491
MYX,7678154
MRL,419808224
MCM,143247
MEA,319498453
MMS,202861
MXT,427805954
MCP,197981
MSG,39768453
MMR,4714650
MDR,34668920
MPL,80536726
MEB,65117
MVP,207679
MGZ,200457
MDC,88500869
MML,202746
MP1,320739662
MJC,25907394
MAY,199239
MLB,202072
MEM,6945231
MVT,7095582
MHI,200611
MCY,57084486
MEZ,68854285
MED,254697
MAS,149986
MSB,50943752
MBK,28252458
MCT,3823776
MLM,202318
MLS,54488
MLX,67148
MSE,20874673
MTC,382897154
MTS,206949
MEI,199097
MEL,199119
MEQ,68602742
MNC,8548582
MMI,21663860
MPP,76950261
MFF,6133404
MGC,276547981
MXC,6063608
MWR,207960
MHJ,354548617
MX1,321663203
MDI,28227999
MWY,373436960
MIG,286461
MHD,17738814
MOY,288098
MIL,316645438
MAX,5909235
MLT,202498
MNB,26256951
MCR,198007
MDX,198701
MRC,204958
MDL,27859745
MIN,5184428
MEP,199278
MRR,37641208
MNW,7678155
MLI,114625
MIR,201333
MGR,200330
MBT,4588811
MSV,35844258
MTH,206527
MUA,276069968
MRM,205201
MMG,320070702
MMJ,82356071
MIH,67510869
MNF,4718236
MBM,12390046
MBO,22103572
MOB,404151104
MOD,203616
MOE,403811203
MKB,7402570
MPO,204514
MND,203069
MA1,340803690
MVF,76091705
MOX,3145467
MNY,5457155
MZM,5892634
MRV,226137
MEC,408056701
MOC,203595
MTO,343529799
MTB,206328
MGX,200436
MRD,55881
MRQ,35087318
MPW,408128413
MSM,205631
MSI,205830
MCH,197736
MCA,30574812
MRG,374514618
MGV,30892439
MUS,138079
MPX,80536727
MYL,8952557
MYR,21164388
MYQ,294783988
MYO,87650090
MYS,20041842
MZI,221614
N1H,337658161
NAG,4802241
NAM,209152
NC6,431186225
NAN,7315167
NAC,80388314
NCC,52853260
NSC,83031
NAB,208940
NSR,70414175
NTD,442155986
NVL,294670004
NML,28877579
NGI,4574062
NAV,209421
NVT,151950
NEA,237990
NES,442141046
NXR,31122957
NMT,240272
NMS,57783593
NCL,276540208
NTC,217733
NET,50674086
NWL,440540239
NEU,211169
NTI,369611400
NAE,181047
NCZ,27174537
NEW,441638808
NHC,212085
NSE,8077883
NTL,150087
NZK,367462440
NCM,210100
NWF,45639855
NWS,58878598
NME,9071870
NXT,27447921
NXM,6652213
NGE,8011691
NHF,9141105
NLH,437487740
NCK,210076
NIO,145039
NEC,69996533
NIU,34529457
NKP,212960
NMG,12134104
NMM,25213303
NBL,209701
N27,419550458
NTU,5909240
NMI,5366754
NST,217509
NWE,219088
NOR,29042928
NVA,238369
NOE,23275855
NOV,325321387
NHL,55399
NLI,223090
NVX,318737831
NOX,354040853
NWH,8390020
NSL,217392
NSX,217593
NTM,5361443
NCR,262443
NGY,26323613
NUF,218373
NUH,22616901
NUS,417782706
NVO,26701925
NZM,352967031
NZC,2343898
OKJ,11129311
OAR,139499
OBJ,220245
OCL,220467
OGA,434709431
OGC,7865881
OCP,39608
OCA,406220433
OGH,95270
OXX,21539580
ODN,8011693
ODM,24271815
ODY,3587557
OFX,68337442
OSH,223287
OEX,220851
OKR,417780517
OKU,7308391
OLH,221532
OLI,411920751
OMH,221785
OMT,34083004
OSL,2754751
1AL,318449518
ONE,337569597
OVH,76853224
OTR,95075
OML,82191933
OOK,37544
OPN,371022659
OPT,75923
OIL,221285
OPG,44925531
OEC,27277396
OGY,200633
ORR,54591115
ORH,220974
ORI,222980
OTI,223530
ORG,222939
OGX,35358306
OEQ,84538
OHE,80536748
ORM,5366751
ORN,136637
OVL,104025
ORE,9202583
ORA,70204744
ORL,223046
OCC,77414939
OSP,45807771
OLV,86360005
OEL,220825
OVN,353789288
OTW,318891995
OVR,5649744
OZL,224015
OZG,9413785
P2P,442941828
PAK,9354104
PBX,7334324
PAC,271859
PDF,204384
PEA,227174
PFM,228191
PSQ,80738925
PNW,231845
PMY,171967
PGH,70353591
PCK,43092786
PDN,226966
PZC,28018238
PCL,226315
PSY,264193
PAN,256318
PGI,73798
PNR,22065685
PPY,1598575
PAR,82356078
PGC,82836
PNL,53618803
PKD,434716221
PWN,30599817
PAB,7892774
PYG,457740865
PEK,5593094
PKO,57219595
PG1,49957043
PEX,7128282
PPC,232688
PUN,6708659
PEL,227432
PCG,146297
PIA,146343
PEN,227465
PSM,7892777
PTL,264142
PPE,437474597
PHR,447978239
PNN,1598574
PIL,11193898
PIC,80536809
PPT,232984
PEC,51235738
PRU,234152
PTR,235490
PRL,9626924
PSA,234421
PAA,224934
PXS,236716
PHI,228972
PHK,165919
POH,232083
PYC,1534841
PLL,228220
PLS,8027516
PGY,4610813
PNI,7650935
PNC,74285858
PIO,229539
PZM,437480542
PGS,228662
PGM,4714652
PAI,299612510
PTM,7377005
PMC,230939
PL8,403829303
PLC,9114666
PKA,318528613
PLH,31417894
PAF,74819752
PGF,70172314
PMP,231195
PNX,9695998
PVE,236079
POD,445267910
3DP,10437143
PXX,53283667
PNV,197259
POS,212312
P88,447992595
PVL,359096190
POZ,12178099
PPK,232824
PPS,4718237
PDZ,152668
PBT,225892
PDI,27062867
PMV,231303
PEZ,80404528
PTX,280607
PGO,55047821
PRY,234298
PFG,55367
PRT,234083
PME,230995
PPG,1682788
PBP,5892638
PFP,440268233
PCH,23478127
PLG,358468559
PRO,233802
PSC,21401093
POW,5947364
PIQ,80536810
PSZ,69781285
PSI,320554376
PVA,11875263
PTB,6063612
PHA,228779
PVD,40214312
PM1,10145484
PPL,293458769
PUR,26596916
PPH,366809653
PWH,316350719
PLX,420737528
QTG,238066
QAN,237135
QIP,361676148
QBE,237176
QMS,275928016
QRX,7466455
QFY,7964292
QTM,238240
QGL,70806331
QUB,6189677
QBL,9390151
QST,238157
QUE,238290
QSS,112365
QHL,3145465
QIN,267443
QVE,77705936
R3D,56592791
RAC,355053662
RAF,107807
RDN,198465
RMS,243294
RHC,241823
RND,243496
RAN,357037276
RRS,244757
RPG,244352
RPL,382583655
REL,142861
RAW,3094569
RBR,6316053
RCR,239924
REA,240471
RCL,449562589
RLE,70172328
REV,319872731
RRP,205808
RCE,324635999
RKN,242746
RFT,152243
RED,240561
RMP,8251895
RHI,3918764
RDM,240211
RMX,36066063
RVR,2534038
ROG,7402564
RCP,62286
RBL,343972702
RDF,240150
RFX,28186027
RDH,26294136
RDS,5086971
REH,240711
RLC,7734113
RCT,239963
RFN,277599290
RGP,4306776
RGS,67701075
REX,3494643
REG,79146127
RRL,244730
RD1,434705626
RWC,343507757
RNU,27553927
RNT,275100048
RNE,136754
RAP,27429473
RMD,243138
RSG,244928
RHT,54753410
RBX,7363189
RDG,34560088
RES,72292
RMI,243192
REZ,1425230
RSH,247339
RBD,428980596
RFG,4888444
RTE,402170356
RVA,28474057
REF,3746899
RWD,245892
RXH,79097234
RXM,8433166
REY,3137371
RNO,56819080
RHP,43092787
RHS,1596039
RHY,442189459
RIC,242072
RIE,27570233
RVY,8952556
RCW,427096335
RIM,242230
RIO,242302
RNL,239864
RIR,16935396
RGL,424265654
RMT,7402571
RMG,243165
RNY,3145471
RBO,105270
RY8,442177116
ROO,442152613
RGI,376838050
RXL,246006
RCO,4974474
RUL,11655356
RTG,75481625
RUB,7678157
RTR,34233751
RFF,72172995
RHL,241899
RXP,34542084
RYD,300431802
S2R,309354444
SBR,248734
SGC,3347786
SRH,3746898
SAN,39706376
SLM,255248
SO4,5909234
SSN,260227
SFR,251652
SNC,70485944
SFM,37920572
SMI,58398202
STO,261429
SAR,3750911
STN,455761552
SND,9216743
SYA,91783
SCG,76053389
SFC,251361
SCL,69430481
SDV,167026
SIE,253440
SCO,354059085
SCT,403817190
SDI,250201
SFG,79849
SLK,68502887
SES,78515
SEK,1602597
SHV,253118
SWF,431866135
SEN,250997
SXY,282227
SNS,28101123
SE1,375610518
SEQ,82038
S3R,49565717
SRV,259774
SSM,265887
SVT,400443106
SVW,23693826
SWM,283651
SGF,72700592
SRO,203972
SSG,353800105
SRR,6144327
SFX,28186030
SHU,19879526
SHJ,56845837
SCP,52379331
SHH,22383699
SHM,275486865
SBU,23216001
SDX,413486217
SSL,260182
SIG,55666
SIH,223106
SLX,255500
SIV,1832677
SCI,35504349
SVH,360883893
SLR,9014663
SVL,5965345
SVA,72333261
SIS,445253169
SIO,80404535
SGM,256133
SEH,20434136
SNV,8433167
SRI,259515
SRX,259803
SIT,254808
SAM,25223544
SI6,9258828
SKN,323488946
SAS,4696716
SKT,2421359
SKC,254471
SKF,39277130
SKP,2534636
SGH,7334326
SM8,344661789
SPZ,5933282
SIQ,76252476
SMP,67291570
SMA,255621
SOM,257621
SHL,252792
SMG,337797910
SAY,235164
SPB,222792
S32,88102539
SXE,9231398
SXX,249999
SXL,3526639
SAU,1657171
SUH,22330039
SVM,5947363
SKI,3741056
SPK,266801
SEI,4721928
SFH,205172
SPX,7133300
SP3,417089262
SDA,77414972
SEC,435415418
SRS,233031
ST1,270335
SPI,9130939
SFI,7133299
SHO,11685444
SPO,74848771
SBX,434741094
SFL,85346187
SIX,11027186
SRG,261694
SBM,19874919
SGQ,25989504
SMR,21702227
STL,25665334
SPL,258471
GAS,430708791
SVY,74386311
SDF,59611073
SST,260339
SRZ,1692864
SCU,40134
SBI,5494744
SGP,252220
SKS,254714
SHK,36199
SWJ,28544970
SRY,82305786
STA,143009
SXA,55971645
SOR,34830437
SER,95063
SMC,255695
SGO,54273
STX,261884
SRK,112844
SMN,256024
SGU,3494641
SUD,98538
SUM,21391573
SNZ,59528586
SMM,255972
SUR,262522
SBB,69667279
SUN,262335
SEA,1692865
SDL,250258
SDG,250180
STM,6891147
SVS,263046
SUL,262270
SUP,22106107
SPQ,8707206
SLC,274040204
SNL,256840
SRN,135881
SRF,82149400
SWK,5767969
SW1,84508
SYD,196520
SL1,56127406
SMD,9390156
SOP,57684885
SYS,212104
SM1,372477979
SYT,7402562
SYR,8242255
TAH,264909
TAG,264877
TLG,24497838
TLM,3416620
TPD,54610058
TMK,12274066
TWD,274152
TAM,265007
TNO,428110243
TRL,27308383
TAO,430702430
TAP,265076
TEX,5909236
TAR,41268420
TFL,86443
TAS,265168
TGR,267848
TAW,265303
TDL,228552
TMP,51814018
TCN,265976
TMT,373302690
TNE,270358
TGH,343786496
TLX,439018320
TLS,269616
TPW,319835885
TGG,267744
TPP,221585
TER,24788500
TMX,4306779
TZN,274839
TNT,323505775
A2M,86540647
AU1,9130940
CGL,80404493
FOD,43643574
GO2,436332016
GGL,9231397
THC,406187694
PGR,75736407
TRS,272313
SGR,34171005
TNK,79812959
TMZ,27308384
THR,5372906
TGA,6063603
TOP,288467
TEK,1729302
TPS,219040
THD,21524899
THX,268373
TIA,225701
TPO,80254703
TB8,400106777
TIE,448318793
TGS,267859
TIG,36767206
TKF,5909239
TLT,368830106
TML,299462834
TNY,404061095
TTM,5892636
TSL,230900
TTT,428438976
TOU,55587714
TNG,270382
TIN,436895645
TRT,382171155
TOM,252349
TBH,320048269
TTW,8859432
TNR,58836417
TOE,4306780
TFG,324924837
TWR,56664148
TOX,271118
TPC,7678156
TPM,257848
TPE,294665959
TME,39706371
TTC,298900950
TTI,273316
TKL,269133
TSN,237393
TTL,35971691
TCO,266012
TCL,265926
TWE,31673737
TKM,7884267
TEG,21727633
TBR,265607
TIL,367671342
TNP,3696335
TON,19876209
TRY,272492
TRM,6785711
TAU,238226
TTA,3916121
TUP,52379327
TGN,51013204
TRA,419008734
TV2,7402565
TYK,5426138
TYX,7678160
TZL,274830
UCW,275635
UIL,80171184
UUL,7402563
UTR,31464140
UNL,377532300
UOS,277508
UBL,454531785
UBI,5980330
UNV,26952879
UPD,319466808
USA,5593093
URB,402287278
UBN,78408561
URF,48279033
USR,79993191
UCM,275565
UUV,403789822
VMX,84549
VAL,181127
VAN,1418642
VAR,235546
VLT,29980100
VMG,3916119
VEC,9231399
VBS,321033767
VEE,368486095
VP7,380442325
VPC,35858432
VRX,28104843
VMS,5361441
VXR,7068076
VMC,7363198
VRM,8859433
VRI,27605544
VRS,11893280
VG1,429004886
VIA,280634
VCX,40340790
VIG,74450218
VIC,48076045
VIE,287524
VII,280834
VKA,23718456
VLW,199912
VRL,282439
VMY,11631596
VLA,235006
VAH,279643
VRT,58298142
VTI,400412448
VGL,77350962
VTG,3347787
VLS,8107229
VML,3292163
VVR,358093196
VIV,9695997
VMT,222358
VOC,113944
VHT,343025665
VPR,217222
VRC,28038021
VIP,263735
VYS,8990707
WGN,442407677
WKT,5933269
WAA,9258831
WAM,283643
WLE,349616320
WMI,415451432
WAX,285475
WGL,255078
SOL,257488
WRG,28549200
WAT,283709
WGF,375415140
WMK,59142904
WTP,288207
WHA,400429759
WAL,283632
WDE,86360740
WEB,284512
WBA,283895
WBT,27506023
WLD,319871741
WLL,2524741
WES,284705
WAF,24326657
WWI,9532038
WSA,287752
WFD,76051977
WGX,373366067
WIC,20442137
WBC,283907
WSI,4802238
WCN,9216746
WEC,258460
WRM,26831512
WBE,273044
WHF,285230
WHC,7563112
WHK,449597322
WEL,78438895
WND,422200868
WNR,61175
WQW,375608100
WFE,222443
WTC,339231743
WLF,26414568
WOF,3909848
WLC,7666029
WMC,321006106
WPL,287154
WOW,287002
WRR,266652
WNS,286741
WOR,286965
WPG,1832680
WPP,252178
XAM,27459186
XIP,316836420
XRO,51013249
XPD,86360857
XPE,7486254
XF1,6945232
XRF,5593096
XST,220519
XTD,31367556
XTE,3105258
XTV,7466452
YAL,47163803
YBR,9687363
YOJ,27155472
YNB,35760375
YOW,1742033
YPB,1418412
ZEL,66867477
ZGZ,442147837
ZAM,8674069
ZGM,6063613
ZLD,139483
ZNT,60406
ZEN,408716984
ZNC,7334327
ZTA,45305776
ZER,57896873
ZEU,52026669
ZGL,293605
ZIM,294666
ZMI,41287590
Z1P,21702225
ZIP,71790
ZNO,142178
ZYB,20708569
